Ticker_Symbol,Company_Name,Last_Sale,Market_Capitalization,ADR_TSO,IPO_Year,Sector,Industry,Summary_Quote
MUFG,Mitsubishi UFJ Financial Group Inc,4.82,62286606689,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/mufg
MIXT,MiX Telematics Limited,14.12,310970351.5,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mixt
MFG,"Mizuho Financial Group, Inc.",2.93,37155299358,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/mfg
MBT,Mobile TeleSystems OJSC,8.03,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/mbt
MODN,"Model N, Inc.",28.63,936532277.7,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/modn
MOD,Modine Manufacturing Company,10.21,518126349.3,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/mod
MC,Moelis & Company,33.53,1650093449,n/a,2014,Finance,Investment Managers,https://www.nasdaq.com/symbol/mc
MOGU,MOGU Inc.,2.4,256754251.2,n/a,2018,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/mogu
MHK,"Mohawk Industries, Inc.",118.89,8578214767,n/a,n/a,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/mhk
MOH,Molina Healthcare Inc,130.28,8169989080,n/a,2003,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/moh
TAP,Molson Coors Brewing  Company,51.36,11112017504,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/tap
TAP.A,Molson Coors Brewing  Company,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tap.a
MNR,Monmouth Real Estate Investment Corporation,13.12,1252499055,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/mnr
MNR^C,Monmouth Real Estate Investment Corporation,24.9,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mnr^c
MR,Montage Resources Corporation,2.98,106401704.6,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mr
MCO,Moody&#39;s Corporation,215.58,40787736000,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/mco
MOG.A,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mog.a
MOG.B,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mog.b
MS,Morgan Stanley,41.49,68573341374,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ms
MS^A,Morgan Stanley,21.86,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^a
MS^E,Morgan Stanley,28.48,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^e
MS^F,Morgan Stanley,28.02,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^f
MS^G,Morgan Stanley,25.65,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^g
MS^I,Morgan Stanley,27.75,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^i
MS^K,Morgan Stanley,27,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ms^k
CAF,Morgan Stanley China A Share Fund Inc.,20.94,458197877.1,n/a,2006,n/a,n/a,https://www.nasdaq.com/symbol/caf
MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc.",9.26,188781027.2,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/msd
EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",6.53,431896054.5,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/edd
IIF,"Morgan Stanley India Investment Fund, Inc.",18.06,245929756.4,n/a,1994,n/a,n/a,https://www.nasdaq.com/symbol/iif
MOSC,Mosaic Acquisition Corp.,10.25,442031250,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/mosc
MOSC.U,Mosaic Acquisition Corp.,n/a,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/mosc.u
MOSC.WS,Mosaic Acquisition Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mosc.ws
MOS,Mosaic Company (The),18.39,7096101799,n/a,n/a,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/mos
MSI,"Motorola Solutions, Inc.",180.91,29950650390,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/msi
MOV,Movado Group Inc.,21.52,496028123.7,n/a,n/a,Consumer Non-Durables,Consumer Specialties,https://www.nasdaq.com/symbol/mov
MPLX,MPLX LP,27.91,29506124197,n/a,2012,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/mplx
MRC,MRC Global Inc.,12.57,1045077091,n/a,2012,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mrc
HJV,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,5.628,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/hjv
MSA,MSA Safety Incorporporated,105.63,4089905821,n/a,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/msa
MSM,"MSC Industrial Direct Company, Inc.",67.62,3732728067,n/a,1995,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/msm
MSCI,MSCI Inc,234.63,19872839557,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/msci
MSGN,MSG Networks Inc.,16.4,1227954953,n/a,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/msgn
MLI,"Mueller Industries, Inc.",26.36,1493723510,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mli
MWA,Mueller Water Products Inc,10.46,1645936448,n/a,2006,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mwa
MVF,"MuniVest Fund, Inc.",9.49,615297160.8,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvf
MZA,"MuniYield Arizona Fund, Inc.",14.83,68761074.6,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/mza
MUR,Murphy Oil Corporation,18.23,2957828310,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mur
MUSA,Murphy USA Inc.,89.4,2876034207,n/a,2013,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/musa
MVO,MV Oil Trust,7.24,83260000,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mvo
MVC,"MVC Capital, Inc.",8.77,155449284.9,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvc
MVCD,"MVC Capital, Inc.",25.75,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/mvcd
MYE,"Myers Industries, Inc.",16.83,597356985.1,n/a,n/a,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/mye
MYOV,Myovant Sciences Ltd.,8.03,719669686.8,n/a,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/myov
NBR,Nabors Industries Ltd.,1.68,610609272,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nbr
NBR^A,Nabors Industries Ltd.,15.1,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nbr^a
NC,"NACCO Industries, Inc.",49.78,347957918.9,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/nc
NTP,Nam Tai Property Inc.,9.01,344509882.9,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/ntp
NTEST,NASDAQ TEST STOCK,25.02,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest
NTEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.a
NTEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.b
NTEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ntest.c
NBHC,National Bank Holdings Corporation,32.64,1016378657,n/a,2012,Finance,Major Banks,https://www.nasdaq.com/symbol/nbhc
NFG,National Fuel Gas Company,46.74,4034356697,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/nfg
NGG,"National Grid Transco, PLC",52.31,36412327500,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/ngg
NHI,"National Health Investors, Inc.",82.96,3597218771,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nhi
NOV,"National Oilwell Varco, Inc.",20.43,7883863963,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/nov
NPK,"National Presto Industries, Inc.",85.71,599545307,n/a,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/npk
NNN,National Retail Properties,56.15,9181307787,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nnn
NNN^E,National Retail Properties,25.12,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nnn^e
NNN^F,National Retail Properties,25.21,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nnn^f
NRUC,National Rural Utilities Cooperative Finance Corporation,28.03,0,n/a,2019,Finance,Diversified Financial Services,https://www.nasdaq.com/symbol/nruc
SID,National Steel Company,3.41,4706190605,n/a,n/a,Capital Goods,Steel/Iron Ore,https://www.nasdaq.com/symbol/sid
NSA,National Storage Affiliates Trust,33.46,1984052458,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nsa
NSA^A,National Storage Affiliates Trust,26.21,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nsa^a
NGS,"Natural Gas Services Group, Inc.",10.78,142586747.4,n/a,2002,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ngs
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",9.44,211967695.2,n/a,2012,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/ngvc
NRP,Natural Resource Partners LP,26.54,325412221.5,n/a,2002,Energy,Coal Mining,https://www.nasdaq.com/symbol/nrp
NTZ,"Natuzzi, S.p.A.",1.183,12978230.45,n/a,1993,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/ntz
NLS,"Nautilus Group, Inc. (The)",1.39,41322366.19,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/nls
NCI,"Navigant Consulting, Inc.",27.87,1072048089,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/nci
NVGS,Navigator Holdings Ltd.,9.39,524263127.9,n/a,2013,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nvgs
NNA,Navios Maritime Acquisition Corporation,6.32,86763304.72,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nna
NM,Navios Maritime Holdings Inc.,6.32,82120853.92,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nm
NM^G,Navios Maritime Holdings Inc.,11,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nm^g
NM^H,Navios Maritime Holdings Inc.,11.2715,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nm^h
NMM,Navios Maritime Partners LP,16.9,185625966.5,n/a,2007,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/nmm
NAV,Navistar International Corporation,23,2280393558,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/nav
NAV^D,Navistar International Corporation,24.25,0,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/nav^d
NCR,NCR Corporation,31.51,3793804000,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/ncr
NP,"Neenah, Inc.",63.78,1075374808,n/a,n/a,Basic Industries,Paper,https://www.nasdaq.com/symbol/np
NNI,"Nelnet, Inc.",67.05,2660721548,n/a,2003,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/nni
NPTN,NeoPhotonics Corporation,6.26,296771914,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/nptn
NSCO,"Nesco Holdings, Inc.",6.28,307932910.8,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/nsco
NSCO.WS,"Nesco Holdings, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nsco.ws
NVRO,Nevro Corp.,83.73,2586026336,n/a,2014,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nvro
HYB,"New America High Income Fund, Inc. (The)",8.74,204244343.3,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/hyb
NFC,New Frontier Corporation,10.17,411503625,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/nfc
NFC.U,New Frontier Corporation,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/nfc.u
NFC.WS,New Frontier Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nfc.ws
GF,"New Germany Fund, Inc. (The)",13.75,223131452.5,n/a,1990,n/a,n/a,https://www.nasdaq.com/symbol/gf
NWHM,New Home Company Inc. (The),3.73,74961694.37,n/a,2014,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/nwhm
IRL,"New Ireland Fund, Inc. (The)",8.29,41211894.62,n/a,1990,n/a,n/a,https://www.nasdaq.com/symbol/irl
NEWM,New Media Investment Group Inc.,8.78,531027912.4,n/a,2014,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/newm
NMFC,New Mountain Finance Corporation,13.49,1180513974,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/nmfc
NMFX,New Mountain Finance Corporation,26.2,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/nmfx
EDU,"New Oriental Education & Technology Group, Inc.",113.4,17953477794,n/a,2006,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/edu
NEWR,"New Relic, Inc.",57.34,3348974581,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/newr
NRZ,New Residential Investment Corp.,14.07,5846377375,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nrz
NRZ^A,New Residential Investment Corp.,26.44,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nrz^a
NRZ^B,New Residential Investment Corp.,25.08,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nrz^b
SNR,New Senior Investment Group Inc.,6.25,519539118.8,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/snr
NYCB,"New York Community Bancorp, Inc.",11.54,5393361946,n/a,n/a,Finance,Banks,https://www.nasdaq.com/symbol/nycb
NYCB^A,"New York Community Bancorp, Inc.",27.8,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nycb^a
NYCB^U,"New York Community Bancorp, Inc.",49.07,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nycb^u
NYT,New York Times Company (The),29.2,4847495183,n/a,n/a,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/nyt
NJR,NewJersey Resources Corporation,45.74,4115703953,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/njr
NEU,NewMarket Corporation,474.75,5311562819,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/neu
NEM,Newmont Goldcorp Corporation,39.89,32816201788,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nem
NR,"Newpark Resources, Inc.",6.61,595310395.1,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/nr
NEXA,Nexa Resources S.A.,9.39,1243598557,n/a,2017,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nexa
NXRT,"NexPoint Residential Trust, Inc.",46.4,1108748509,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nxrt
NHF,NexPoint Strategic Opportunities Fund,17.8,576658892.6,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhf
NEP,"NextEra Energy Partners, LP",51.25,2877682990,n/a,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nep
NEE,"NextEra Energy, Inc.",219.08,1.05E+11,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nee
NEE^I,"NextEra Energy, Inc.",25.15,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^i
NEE^J,"NextEra Energy, Inc.",24.99,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^j
NEE^K,"NextEra Energy, Inc.",27.17,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^k
NEE^N,"NextEra Energy, Inc.",27.63,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nee^n
NGL,NGL ENERGY PARTNERS LP,13.49,1702413286,n/a,2011,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/ngl
NGL^B,NGL ENERGY PARTNERS LP,25.2,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ngl^b
NGL^C,NGL ENERGY PARTNERS LP,25.37,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ngl^c
NMK^B,"Niagara Mohawk Holdings, Inc.",96.33,0,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/nmk^b
NMK^C,"Niagara Mohawk Holdings, Inc.",98.969,0,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/nmk^c
NLSN,Nielsen N.V.,20.76,7383783251,n/a,2011,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/nlsn
NKE,"Nike, Inc.",84.5,1.32E+11,n/a,n/a,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/nke
NINE,"Nine Energy Service, Inc.",5.48,168128778.3,n/a,2018,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nine
NIO,NIO Inc.,2.86,3005285232,n/a,2018,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/nio
NI,"NiSource, Inc",29.55,11032410853,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ni
NI^B,"NiSource, Inc",27.58,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ni^b
NL,"NL Industries, Inc.",3.69,179908658.5,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/nl
NOAH,Noah Holdings Ltd.,30,1803886440,n/a,2010,Finance,Investment Managers,https://www.nasdaq.com/symbol/noah
NE,Noble Corporation,1.6,398691990.4,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ne
NBL,Noble Energy Inc.,22.58,10798955472,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nbl
NBLX,Noble Midstream Partners LP,24.33,967170734,n/a,2016,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/nblx
NOK,Nokia Corporation,4.96,27769601600,n/a,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/nok
NOMD,Nomad Foods Limited,20.15,3919046383,n/a,2016,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/nomd
NMR,Nomura Holdings Inc ADR,4.06,13501292445,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/nmr
OSB,Norbord Inc.,24.48,1999246912,n/a,n/a,Basic Industries,Forest Products,https://www.nasdaq.com/symbol/osb
NAT,Nordic American Tankers Limited,1.78,252706005.5,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/nat
JWN,"Nordstrom, Inc.",28.97,4487453000,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/jwn
NSC,Norfolk Southern Corporation,174.05,45845948841,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/nsc
NOA,North American Construction Group Ltd.,11.86,323246256.9,n/a,2006,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/noa
NRT,North European Oil Royality Trust,6.74,61944576.6,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nrt
NOC,Northrop Grumman Corporation,367.87,62242931534,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/noc
NRE,NorthStar Realty Europe Corp.,16.93,851396917.9,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nre
